============================================================================================
Total execution time: 5.311810

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.19961,                 0.13411,                 0.15952
 -0.6,                 0.34610,                 0.27963,                 0.31453
 -0.2,                 0.32631,                 0.28944,                 0.30947
  0.2,                 0.32589,                 0.29069,                 0.30825
  0.6,                 0.18822,                 0.13744,                 0.15450
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                62.77612,                53.48148,                58.10380
 -0.6,                63.37751,                62.27200,                63.07179
 -0.2,                63.45402,                62.44412,                62.91417
  0.2,                63.72984,                63.01731,                63.37831
  0.6,                62.15278,                55.54546,                59.07380
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 24.959959

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.18542,                 0.14568,                 0.16518
 -0.6,                 0.35416,                 0.28467,                 0.30983
 -0.2,                 0.36109,                 0.29729,                 0.31368
  0.2,                 0.35883,                 0.29231,                 0.31936
  0.6,                 0.19813,                 0.13567,                 0.16636
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               245.15117,               204.26154,               228.65527
 -0.6,               256.00000,               240.48547,               248.79306
 -0.2,               252.88461,               243.53926,               249.32990
  0.2,               255.98689,               234.02553,               248.37746
  0.6,               254.55128,               192.51315,               228.56726
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 196.849010

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.19123,                 0.12693,                 0.16105
 -0.6,                 0.33161,                 0.28095,                 0.30948
 -0.2,                 0.32527,                 0.25050,                 0.30328
  0.2,                 0.35654,                 0.28584,                 0.31078
  0.6,                 0.19398,                 0.13587,                 0.16426
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               949.36066,               723.40912,               834.93073
 -0.6,              1019.26990,               901.11914,               966.02307
 -0.2,              1005.53735,               939.93988,               976.80219
  0.2,              1016.10083,               916.03290,               962.66797
  0.6,              1016.30951,               724.57574,               852.32556
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 31.229192

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.28964,                 0.03417,                 0.14073
 -0.6,                 0.26015,                 0.09305,                 0.15988
 -0.2,                 0.24754,                 0.08223,                 0.14549
  0.2,                 0.20600,                 0.07873,                 0.12652
  0.6,                    -nan,                    -nan,                 0.07998
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                64.00000,                41.00000,                59.96120
 -0.6,                63.99425,                60.13846,                62.29623
 -0.2,                63.68879,                59.91111,                61.91596
  0.2,                63.71429,                59.69863,                61.35523
  0.6,                    -nan,                    -nan,                50.11464
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 166.712465

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.35352,                 0.00000,                 0.15493
 -0.6,                 0.26057,                 0.07968,                 0.15134
 -0.2,                 0.21521,                 0.07582,                 0.13498
  0.2,                 0.19542,                 0.06377,                 0.11006
  0.6,                 0.20020,                 0.00000,                 0.05834
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               256.00000,                53.00000,               234.25679
 -0.6,               256.00000,               211.61676,               243.81676
 -0.2,               255.03279,               219.89940,               238.98135
  0.2,               255.13017,               198.93828,               229.19742
  0.6,               256.00000,                49.00000,               197.98299
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 1865.995289

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.24438,                 0.01831,                 0.14121
 -0.6,                 0.18236,                 0.10389,                 0.14426
 -0.2,                 0.16080,                 0.09007,                 0.12656
  0.2,                 0.13659,                 0.07820,                 0.10136
  0.6,                 0.13086,                 0.00122,                 0.04952
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,              1024.00000,                87.00000,               957.07446
 -0.6,              1010.17682,               823.91998,               943.23083
 -0.2,               996.15491,               737.75562,               895.34283
  0.2,               989.37750,               646.72260,               805.44513
  0.6,              1024.00000,                65.00000,               582.31592
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 491.085479

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.20969,                 0.06324,                 0.10039
 -0.2,                 0.18371,                 0.06859,                 0.10101
  0.2,                 0.17900,                 0.04744,                 0.09883
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                63.91429,                56.62963,                60.85484
 -0.2,                63.54393,                59.08071,                60.99686
  0.2,                64.00000,                54.33333,                60.89848
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 3598.536269

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.11538,                 0.03306,                 0.06119
 -0.2,                 0.11479,                 0.03421,                 0.05883
  0.2,                 0.10470,                 0.02904,                 0.05413
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               255.62500,               162.63637,               215.47652
 -0.2,               253.89781,               180.56165,               214.11128
  0.2,               255.78261,               165.14285,               208.41136
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 34500.838857

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.08511,                 0.02254,                 0.04595
 -0.2,                 0.08091,                 0.02401,                 0.04224
  0.2,                 0.06920,                 0.01962,                 0.03734
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               979.25000,               338.60870,               669.75281
 -0.2,               961.68152,               386.57861,               636.83386
  0.2,               958.30768,               322.13794,               577.86267
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

