============================================================================================,,,,,,
Total execution time: 1.864174,,,,,,
,,,,,,
Computing Unit Configuration,,,,,,
Number of Input Bit Streams:    2,,,,,,
Depth of Sync:                  6,,,,,,
Depth of Buffer:                3,,,,,,
Correlation Free Enbale:        0,,,,,,
In-Stream Enbale:               0,,,,,,
Unipolar Enbale:                0,,,,,,
inSWindow size:                 3,,,,,,
,,,,,,
Evaluation Configuration:,,,,,,
Random Number Length:           6,,,,,,
Bit Stream Length:             64,,,,,,
Threshold for Convergence:   0.05,,,,,,
Window Size for Convergence:   64,,,,,,
Total Round:                   10,,,,,,
Iteration Per Round:         1000,,,,,,
Number of Segment:              5,,,,,,
,,,,,,
Range,  Total Num, Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:,0.058442,
-1,502,0.02757,0.02051,0.02342,,
-0.6,1888,0.07857,0.05529,0.06784,,
-0.2,5354,0.10812,0.0734,0.09278,,
0.2,1794,0.08943,0.0533,0.07381,,
0.6,462,0.03788,0.03206,0.03436,,
1,0,                     nan,                     nan,0,,
,,,,,,
Range,  Total Num,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:,55.274734,0.136332281
-1,502,48.98113,45.32609,47.51911,,
-0.6,1888,59.25,56.14211,57.94042,,
-0.2,5354,61.11069,60.31169,60.787,,
0.2,1794,60.46927,57.66111,59.26554,,
0.6,462,51.55556,50.34043,50.8616,,
1,0,                     nan,                     nan,0,,
============================================================================================,,,,,,
,,,,,,
============================================================================================,,,,,,
Total execution time: 6.600284,,,,,,
,,,,,,
Computing Unit Configuration,,,,,,
Number of Input Bit Streams:    2,,,,,,
Depth of Sync:                  8,,,,,,
Depth of Buffer:                4,,,,,,
Correlation Free Enbale:        0,,,,,,
In-Stream Enbale:               0,,,,,,
Unipolar Enbale:                0,,,,,,
inSWindow size:                 4,,,,,,
,,,,,,
Evaluation Configuration:,,,,,,
Random Number Length:           8,,,,,,
Bit Stream Length:            256,,,,,,
Threshold for Convergence:   0.05,,,,,,
Window Size for Convergence:  256,,,,,,
Total Round:                   10,,,,,,
Iteration Per Round:         1000,,,,,,
Number of Segment:              5,,,,,,
,,,,,,
Range,  Total Num, Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:,0.027348,
-1,494,0.01579,0.00963,0.01079,,
-0.6,1970,0.04097,0.01557,0.03049,,
-0.2,5127,0.06517,0.014,0.04984,,
0.2,1970,0.05413,0.01527,0.03069,,
