============================================================================================
Total execution time: 5.691818

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.01612,                 0.01315,                 0.01514
 -0.6,                 0.01631,                 0.01507,                 0.01564
 -0.2,                 0.01662,                 0.01560,                 0.01607
  0.2,                 0.01655,                 0.01492,                 0.01572
  0.6,                 0.01853,                 0.01455,                 0.01634
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                52.59524,                49.91026,                51.28846
 -0.6,                58.73234,                58.28571,                58.58950
 -0.2,                60.29769,                59.96296,                60.13069
  0.2,                61.14602,                61.00000,                61.05364
  0.6,                61.57647,                60.48387,                60.84498
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 26.401685

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00444,                 0.00293,                 0.00392
 -0.6,                 0.00422,                 0.00265,                 0.00392
 -0.2,                 0.00425,                 0.00285,                 0.00387
  0.2,                 0.00426,                 0.00273,                 0.00387
  0.6,                 0.00438,                 0.00280,                 0.00377
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               211.75676,               202.76923,               208.67934
 -0.6,               236.61507,               235.29596,               235.92654
 -0.2,               241.90054,               238.68314,               240.60248
  0.2,               245.94400,               244.91162,               245.38014
  0.6,               247.85294,               240.52113,               244.36473
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 197.805508

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00115,                 0.00069,                 0.00098
 -0.6,                 0.00113,                 0.00069,                 0.00097
 -0.2,                 0.00104,                 0.00069,                 0.00097
  0.2,                 0.00112,                 0.00068,                 0.00097
  0.6,                 0.00115,                 0.00064,                 0.00097
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               861.25610,               809.61041,               837.09540
 -0.6,               947.22949,               942.52319,               944.95422
 -0.2,               970.07428,               951.39575,               962.51099
  0.2,               985.48132,               979.31506,               982.54767
  0.6,               992.57745,               929.25299,               975.44812
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 30.786716

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.07031,                 0.00391,                 0.02949
 -0.6,                 0.03867,                 0.02379,                 0.03468
 -0.2,                 0.03834,                 0.02523,                 0.03452
  0.2,                 0.03934,                 0.02592,                 0.03483
  0.6,                    -nan,                    -nan,                 0.02782
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                64.00000,                48.00000,                55.55241
 -0.6,                60.51136,                58.81097,                59.80341
 -0.2,                61.08421,                60.39386,                60.84234
  0.2,                61.73759,                61.16149,                61.46542
  0.6,                    -nan,                    -nan,                54.46075
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 162.817814

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00782
 -0.6,                 0.01033,                 0.00638,                 0.00871
 -0.2,                 0.00951,                 0.00657,                 0.00877
  0.2,                 0.01012,                 0.00661,                 0.00875
  0.6,                 0.01660,                 0.00000,                 0.00698
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,               216.99998
 -0.6,               238.52632,               236.79395,               237.56018
 -0.2,               242.82904,               242.22154,               242.56485
  0.2,               245.84906,               244.92638,               245.41824
  0.6,               251.00000,               242.00000,               235.51981
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 1745.348779

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.00502,                 0.00000,                 0.00173
 -0.6,                 0.00253,                 0.00176,                 0.00221
 -0.2,                 0.00241,                 0.00170,                 0.00222
  0.2,                 0.00249,                 0.00174,                 0.00223
  0.6,                 0.00513,                 0.00000,                 0.00202
  1.0,                    -nan,                    -nan,                 0.00000

